

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
                 l133 1F04                   l141 1E70  
                 l205 155C                   l126 1FD0  
                 l118 1DEA                   l142 1928  
                 l134 1D8C                   l206 159E  
                 l119 1DC4                   l127 1EC8  
                 l143 1862                   l135 1E7A  
                 l128 1D0C                   l144 18CE  
                 l136 1E50                   l160 1706  
                 l217 1FBC                   l129 1CA8  
                 l137 1E64                   l161 1840  
                 l218 1C88                   l146 18EC  
                 l162 1758                   l170 1136  
                 l219 1C1E                   l147 1928  
                 l139 1E68                   l163 179A  
                 l156 1F9E                   l172 1182  
                 l165 17E6                   l157 1706  
                 l181 130A                   l173 11C4  
                 l166 1828                   l158 1662  
                 l190 15B8                   l182 127E  
                 l159 1706                   l191 159E  
                 l183 132E                   l175 11C6  
                 l192 1346                   l184 12A0  
                 l193 15A6                   l185 12C2  
                 l177 11CE                   l169 10F4  
                 l530 1ABC                   l178 15B8  
                 l194 1472                   l186 12E6  
                 l523 1B6A                   l531 1A52  
                 l195 13A2                   l187 130A  
                 l179 120A                   l532 1A40  
                 l540 1BA0                   l196 13E4  
                 l188 15AA                   l525 1B58  
                 l533 1A5E                   l541 1B8E  
                 l189 1344                   l526 1AE2  
                 l542 1BAC                   l198 1430  
                 l527 1B1E                   l535 1ABC  
                 l199 1472                   l536 1A5E  
                 l544 1BF8                   l529 1AC6  
                 l537 1AA8                   l545 1BAC  
                 l538 1C02                   l546 1BE4  
                 l539 1BF8                   _GIE 007F97  
                 _RB0 007C08                   _RC0 007C10  
                 _RC1 007C11                   _RC2 007C12  
                 _RB4 007C0C                   _RD1 007C19  
                 _RD2 007C1A                   _RD3 007C1B  
                 _RB7 007C0F                   _abs 1F06  
    __end_of_A2D_Read 1E7C       __end_of_LCD_Out 192A  
                ?_abs 0116                  _T0CS 007EAD  
                u3000 1DE2                  u3001 1DE0  
                u3010 1E0A                  u3011 1E08  
                u3020 1AEE                  u3021 1AEC  
                u3030 1B58                  u3031 1B56  
                u3040 1F5C                  u3041 1F5A  
                u3050 1F72                  u3051 1F70  
                u2500 10F2                  u2501 10F0  
                u2510 1136                  u2511 1134  
                u2600 12FE                  u2520 1180  
                u2601 12FC                  u2521 117E  
                u2610 132E                  u2530 11C4  
                u2611 132C                  u2531 11C2  
                u2700 155A                  u2620 1356  
                u2540 11CE                  u2701 1558  
                u2621 1354                  u2541 11CC  
                u2710 159E                  u2630 13A0  
                u2550 1286                  u2711 159C  
                u2631 139E                  u2551 1284  
                u2800 1E4E                  u2720 15A6  
                u2640 13E4                  u2560 12A8  
                u2801 1E4C                  u2721 15A4  
                u2641 13E2                  u2561 12A6  
                u2810 1E64                  u2730 15B8  
                u2650 142E                  u2570 12CE  
                u2811 1E62                  u2731 15B6  
                u2651 142C                  u2571 12CC  
                u2900 1A2E                  u2820 1E70  
                u2740 15CE                  u2660 1472  
                u2580 12DA                  u2901 1A2C  
                u2821 1E6E                  u2741 15CC  
                u2661 1470                  u2581 12D8  
                u2910 1A5E                  u2830 1860  
                u2750 1674                  u2670 1482  
                u2590 12F2                  u2911 1A5C  
                u2831 185E                  u2751 1672  
                u2671 1480                  u2591 12F0  
                u2920 1A8A                  u2840 18CE  
                u2760 1756                  u2680 14CC  
                u2921 1A88                  u2841 18CC  
                u2761 1754                  u2681 14CA  
                u2930 1F12                  u2850 18EA  
                u2770 179A                  u2690 1510  
                _PEIE 007F96                  u2931 1F10  
                u2851 18E8                  u2771 1798  
                u2691 150E                  u2940 1C96  
                u2860 1928                  u2780 17E4  
                u2941 1C94                  u2861 1926  
                u2781 17E2                  u2950 1CB6  
                u2870 1B7C                  u2790 1828  
                u2951 1CB4                  u2871 1B7A  
                u2791 1826                  u2960 1CD8  
                u2880 1BAC                  u2961 1CD6  
                u2881 1BAA                  u2970 1CFA  
                u2890 1BCC                  _MSG0 1001  
                u2971 1CF8                  u2891 1BCA  
                _MSG1 1011                  u2980 1C0C  
                _MSG2 1021                  u2981 1C0A  
                _MSG3 1031                  u2990 1DC2  
                _MSG4 1041                  u2991 1DC0  
                _MSG5 1051                  _MSG6 1061  
                _P1in 00001D                  _P2in 00001B  
                _TMR0 000FD6                  abs@a 0116  
                _main 1074                  _foul 000000  
                _rand 1C04                  fsr0h 000FEA  
                fsr1h 000FE2                  indf0 000FEF  
                fsr0l 000FE9                  fsr2h 000FDA  
                fsr1l 000FE1                  fsr2l 000FD9  
                pclat 000FFA                  prodh 000FF4  
                prodl 000FF3                  start 0818  
         LCD_Out@DATA 010E           LCD_Move@Col 0115  
         LCD_Move@Row 0114                 ??_abs 0118  
    __end_of_LCD_Init 1D8E      __end_of_LCD_Inst 1ECA  
    __end_of_LCD_Move 1D0E       __end_of_Wait_ms 1E0C  
               ?_main 0100                 ?_rand 0114  
               _ADRES 000FC3                 _T0CON 000FD5  
     __end_of___lwdiv 1AC8       __end_of___lwmod 1C04  
               i2l150 19DA                 i2l151 1998  
               i2l152 1998                 i2l153 19AC  
               i2l154 19C0                 i2l155 19D4  
               i2l149 19DA                 _PORTC 000F82  
               _PORTD 000F83                 _TRISA 000F92  
               _TRISB 000F93                 _TRISC 000F94  
               _TRISD 000F95                 _TRISE 000F96  
 ___lmul@multiplicand 011A                 _Score 15BE  
           A2D_Read@c 010E             A2D_Read@i 0110  
               _Start 1708                 _count 000004  
               _randf 000008                 _randx 000013  
               _srand 1FA0                 main@i 0100  
               tablat 000FF5                 status 000FD8  
       ??_RandomColor 0114          __end_of_main 15BE  
        __end_of_rand 1C8A      __end_of_IntServe 1A10  
              ??_main 0100                ??_rand 0116  
       __activetblptr 000003     __end_of_LCD_Pause 1F74  
           ??_LCD_Out 0110     __end_of_LCD_Write 1F06  
              ?_Score 010E                ?_Start 010E  
              _ADCON0 000FC2                _ADCON1 000FC1  
              _ADCON2 000FC0                ?_srand 0116  
              _GODONE 007E11                i2u3100 19BE  
              i2u3101 19BC                i2u3110 19D2  
              i2u3111 19D0                i2u3105 19B6  
              i2u3115 19CA                i2u3060 195C  
              i2u3061 195A                i2u3070 1970  
              i2u3071 196E                i2u3080 1990  
              i2u3081 198E                i2u3090 19AA  
              i2u3091 19A8                i2u3095 19A2  
              _TMR0IE 007F95                _TMR0IF 007F92  
              _TMR0IP 007F8A                _TMR0ON 007EAF  
              __Ldata 00001F             ??_Wait_ms 011A  
              Start@i 010E                ___lmul 1AC8  
 __end_of_RandomColor 1FA0             ??___lwdiv 011A  
           ??___lwmod 011A             ?_A2D_Read 010E  
              _count2 000002                _score1 00000B  
              _score2 000009          __mediumconst 1072  
              tblptrh 000FF7                tblptrl 000FF6  
              tblptru 000FF8                srand@x 0116  
          Start@i_106 0110            __accesstop 0080  
           ?_LCD_Init 010E             ?_LCD_Inst 0116  
           ?_LCD_Move 0114             LCD_Inst@c 0116  
       __end_of_Score 1708         __end_of_Start 1842  
          ??_A2D_Read 0110         __end_of_srand 1FBE  
        ??_LCD_Strobe 0118               ??_Score 0110  
             ??_Start 010E               ??_srand 0118  
           ?_IntServe 0122            ??_LCD_Init 010E  
          ??_LCD_Inst 0117            ??_LCD_Move 0116  
  __end_of_LCD_Strobe 1FD2           _RandomColor 1F74  
             ?___lmul 0116        ___lmul@product 011E  
             _LCD_Out 1842            ??_IntServe 0122  
             __Hdata0 000021               __Ldata0 00001F  
             __Hparam 012F               __Lparam 0100  
             _Wait_ms 1D8E               ___lwdiv 1A10  
             ___lwmod 1B6C               __ramtop 1000  
           _LCD_Pause 1F3E             _LCD_Write 1ECA  
       __Lmediumconst 1072               int_func 0808  
   Score@playerSelect 010E            ?_LCD_Pause 0118  
          ?_LCD_Write 0116            LCD_Pause@x 0118  
      __end_of___lmul 1B6C            LCD_Write@c 0116  
         __end_of_abs 1F3E             __Habsbss0 00001F  
           __Labsbss0 000000          ?_RandomColor 0114  
            ??___lmul 011E              ?_LCD_Out 010E  
            LCD_Out@A 0111              LCD_Out@i 0110  
